Repository's Location,Group Name,Globs
https://github.com/AY2526S2-CS2113-W09-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W09-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W09-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W09-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W09-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W09-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W09-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W09-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W09-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W09-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W09-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W09-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W10-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W10-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W10-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W10-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W10-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W10-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W10-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W10-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W10-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W10-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W10-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W10-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W11-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W11-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W11-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W11-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W11-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W11-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W11-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W11-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W11-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W13-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W13-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W13-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W13-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W13-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W13-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W13-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W13-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W13-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-W13-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-W13-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-W13-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T09-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T09-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T09-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T09-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T09-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T09-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T09-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T09-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T09-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T09-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T09-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T09-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T10-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T10-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T10-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T10-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T10-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T10-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T10-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T10-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T10-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T10-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T10-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T10-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T11-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T11-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T11-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T11-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T11-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T11-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T11-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T11-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T11-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T14-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T14-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T14-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T14-2/tp.git,docs,**.md;**.puml
